https://10000txt.com/?id=20924
《黎明医生(瘟疫医生)》 作者：机器人瓦力

内容简介：
	昔日的闹市街头，现在一片畸形的死寂。
	那一刻，颓了两年半的顾俊仿佛被一盆冷水淋下，全然清醒了过来。
	土豪俊死了，顾俊回来了。
	他开始振作起来，积极治疗。只是，脑干是人体的神经中枢，向来被称为“手术禁区”，华陀见了都怂的那种。当时他跑了多个城市和国家，都没找到哪家医院敢为他开刀。
	三个月的寻医无果，以及查遍了脑干肿瘤的世界最新医学信息后，顾俊接受了自己无药可救、有钱也治不了的事实。
	随后，他做出了两个决定。
	第一，买一套豪华游轮船票，从东州市出发，穿过马六甲，直抵印度洋。抓紧最后的时光，在这炎热的暑假，去父母生前工作过的地方看看，完成这个自小的心愿。如果还没死，就继续环游世界。
	第二，将身家只留下几万块，其余的一百万元全部捐赠给了天鹅儿童希望基金，用于孤儿教育。
	如果有来生，做点好事，希望能投个好胎吧。
	“您好，顾先生，我们已经到达龙坎海底火山带，您预订的深潜项目准备就绪了，请您在半小时内前往船梯登潜。”
	一名女服务生甜美的声音，把正坐在顶层甲板露天咖啡厅里发呆的顾俊从思绪中拉了回来。
	“好的。”他点头道，“我现在就可以过去。”说罢依礼给了她小费。
	女服务生收下小费，笑容变得更加灿烂了，这位顾先生人长得帅气，出手又豪爽，所以服务他总是会很开心，她笑道：“顾先生，那请您跟我来。”
	当下，顾俊跟着女服务生往船下层走，看着周围的海面，有些百感交集。
	这里就是当年爸妈出事的地方吗？
	顾俊小时候并不喜欢大海。因为他始终无法理解，作为“海鸟号”科学考察船船长的父亲和随船医生的母亲，为什么要长年累月地呆在海上，却把他丢给监护机构抚育？
	他们在研究什么？真的就比自家孩子还要重要？
	那家该死的三无科研公司，除了一句“海鸟号遭遇风暴沉没，认定全船牺牲”和扔下五百万，再也没了后续，船没找到，尸体更没有找到！不久，那家公司就关门了。
	当年到底都发生了什么？
	海面深蓝得诡异，海浪在不断翻腾，掩盖着过往。
	顾俊有时候甚至想，父母是不是真死了？也许他们没在船难中丧生，而是流落到一个荒岛上等待着救援？
	还是……就沉在这一带的海底？
	就因为想寻找答案，他花高价订了这个深潜项目：游客进入到一个可以下潜到深海2000米的船形潜水器中，通过窗户观赏海底的火山带。这不是船票带的标配项目，而是给有钱人的特供。因为下潜一次的成本很高。
	当来到船梯边上还有十几步距离时，顾俊看到那边除了船长等几位船员，还有三个年轻游客，两男一女。
	“各位观众，这里就是传说中的龙坎海底火山带！”其中一个二十出头的年轻男子正拿着手机似乎在搞直播，他一身花里胡哨的衣服，还整了个浮夸的爆炸头，好像是雷鬼风格。
	顾俊听到他朝手机神秘地介绍着：“当地土著部落称这里为‘哈姆卡纳巴’，意思是‘恶魔深渊’……”
	另一个男子年纪稍长几岁，是个高壮肌肉男，上身一件粉色背心，露出两条大腿般的胳膊，正在满脸不耐烦地问船长：“还要等多久啊？”
	而那个女的看上去年纪最小，也就十六七岁，身材高挑，脸蛋很漂亮。她穿着时尚的外套加短裤，都是军绿装，一双筷子长腿非常惹眼，左小腿处有大片纹身，也不知道是真的还是贴上去的。
	她是第一个注意到顾俊来到的，但眼神又冷又傲，盘动起了手上的一把军刀，生人勿近的样子。
	“是这样的，这次下潜原本就是另一位客人先订下的。”老船长正尴尬地解释着，忽然喜道：“啊，顾先生这么快就来了！”
	女服务生在船长示意下离去，顾俊则迎着众人的目光继续走了过去。
	老船长开始介绍。雷鬼男叫李乐瑞，肌肉男叫吴东，军装女叫林小棠。他们都是游轮的“至尊贵宾”——船长用眼神暗示，就是家里有权有势的公子哥儿，绝对不能得罪的那种。
	三人原本是想租条快艇在附近海域玩的，却在这看到了潜水器，于是也要求参加深潜。潜水器总共有七个座位，两名操作员加一名安全员占三个，剩下四个游客位子，已经被顾俊包下了。
	由于潜水器每潜一趟后就要做各种安全检测，按照游轮的行程本月只有这一趟下潜机会。而这三位大爷兴致这么冲冲，船长只好跟顾俊协商，四人平分这次下潜的费用和位子好不？独乐乐不如众乐乐嘛。
	“可以啊。”顾俊耸肩说，既然有空位，没所谓了。
	“可是……”肌肉男吴东却还有些不乐意，鼓着牛眼还想说什么。
	而那个雷鬼男李乐瑞一直自己在那里吧啦吧啦的忙活着直播，没有参与进来。
	顾俊看着那军装少女，忽然有点疑惑，感觉在哪里见过她……是这几天在游轮上吗？
	“你瞅什么？”林小棠被他这么一通打量，顿时很不高兴地瞪了回去，那表情超凶。
	“瞅你啊。”顾俊说道。
	他这么直接，林小棠倒有点被呛着了，“你……”
	“你们自己选择喽，反正我不介意大家同船。”顾俊笑着扫视了下三人，就率先沿船梯走下去，才不管那么多呢。命不久矣有一个好处就是现在对待人和事，他都淡定了很多。
	“喂小子你站住！”吴东跳脚的大嚷大叫，“回来，回来啊！”但顾俊没有停步。
	而李乐瑞不知什么时候已经蹬蹬蹬的跑下船梯追去，一只手还拿手机拍着，另一只手搂住顾俊的肩膀，自来熟地笑道：“老铁，别介意哈，吴东那家伙就是个沙雕，粗人。喏你看我这个直播间，每次吴东一出镜，观众就会狂刷‘铁憨憨’。”
	“铁憨憨。”林小棠生着闷气的从吴东旁边走过。
	吴东真的郁闷了，挠着脑门，“明明是你们说要秘密行事的！”
	呃，你们不是在直播吗？怎么个秘密行事？顾俊想不明白，全员铁憨憨的那种吗？
	拖拉了一会，最后大家都在操作员的指导下穿好一身防护装备，进了潜水器坐好。游客座位前后两排四个，顾俊坐在1号位，右边2号位是李乐瑞，后面3号位是林小棠，4号位则是吴东。
	很快，潜水器的舱门关上了，开动下潜，由蓝转黑的海水包裹住他们，200米，500米，1000米……
	这时候，一直望着窗外的顾俊听到那三人嘀嘀咕咕的讨论起什么。
	“阿瑞，你确定就是在这片海域？”吴东问。
	“真不知道这个消息的可信度有多少……”林小棠的语气充满怀疑。
	“你们不信我也信那家伙呀，我听到的就是说在这里……不过海上海底这么大，能不能拍到，就要看我们的运气了。”李乐瑞却说得肯定，海底没信号支持直播，但他继续拿手机拍着录像。
	顾俊听明白了，他们是来探险的。这年头网上总是充斥着各种离奇的传闻，海怪目击事件就有很多，却从来没有什么靠谱的证据过，偶尔有几张照片或者模糊视频发出来，事后都被证明了是假的。
	但以这三人的接触面，他们听到的“消息”……应该不是指那些网络传言吧？
	“观众们。”李乐瑞又拍起录像，“看看外面多黑，我们已经下潜超过一千五百米了，离海底不远了。”为了拍得更清晰，他干脆解开安全带，起身凑到船舱的边上拍摄窗户外面。
	“李先生，请回到你的座位坐好，这样危险啊，海底有很多暗流的……”老船长无力地劝告道。
	“很快很快。”李乐瑞打了个OK的手势，就继续拍着：“如果不是在潜水器里，人类会啪的被深海压力压扁哦……”
	渐渐的，顾俊也不管他们了，透过探照灯的光亮，望着相邻的窗户外面朦胧可见的崎岖海底，心里隐隐在期待能够看到一艘残旧的沉船。
	但是又怕看到那样的一幕……
	不知道是不是脑干肿瘤发作导致的幻觉，他忽然注意到那边的海床突出有一支半人高的尖峰，像是一块岩石，但他似乎看到了它表面上满是雕刻，各种的纹路和图案……
	他越看，越感觉那些雕刻变得诡迷起来，好像正在流出鲜血般颜色的岩浆。
	畸形，病态，却又富有生命力，连黑暗都被灼伤。
	嘭！！突然猛地一下，岩浆好像喷起直冲而来，不待他有任何反应，就汹涌淹没了他。
	啊……好痛！！！
	顾俊闷哼一声，双手死死地捂住脑袋，痛得快要爆炸开一样，瞬间就浑身冷汗。
	这些幻象是什么……无数难以名状的景象涌进他的脑海深处，说不出的怪异、可怖、疯狂……好痛，好痛！他感觉自己的眼睛在流血，血红一片，他看到了风暴，看到了一道巨大的身影……从大海升起……
	“有漩涡，有异常漩涡！”好像听到老船长慌乱的叫嚷，“立即上浮！！返航，快！！！”
	潜水器突然剧烈颠簸起来，幸好众人都被固定在座位上的，但是……
	顾俊又好像听到了李乐瑞的惨叫，“啊！”还有林小棠他们的惊呼，“阿瑞！？”
	叮叮，脑海里好像听到一把机械的声音响起……
	“正在与宿主绑定……绑定成功……检测宿主的情况……”
	什么东西……顾俊的意识有些模糊，但脑海里分明可以“看到”一个系统界面。
	“宿主体检报告出炉，请查看。”
	【姓名：顾俊
	种类：人类-智人
	性别：男
	年龄：21
	身高：182cm
	体重：78kg
	体脂率：17%
	心率：81次/分（正常）
	血压：收缩压100 mmHg，舒张压77mmHg（正常）
	血糖：4.82 mmol/L（正常）
	红细胞计数：4.9×10＾12/L（正常）
	白细胞计数：6.78×10＾9/L（正常）
	……
	脑干：致命异常，致命异常，致命异常！
	宿主的脑干发生异变，有恶性肿瘤正在快速生长，以其当前的生长速度，预计在32天后，宿主会出现眼球内斜、嘴歪、面肌抽搐等症状；60天后，宿主将会突然死亡。】
	这……都是些什么啊！看来自己这病是真的差不多了……
	叮！脑海里又有机械声响起：
	“由于宿主的脑干异常，宿主必须在60天内，通过任务系统完成自救，否则将会死亡。”
	“新的任务列表已经发布，宿主完成任务可以获得奖励，任务级别越高，奖励越多。
	任务级别分为三级：普通、困难、深渊。任务列表每次只能三选一，请慎重选择。目前每个任务级别同时只能拥有一个任务，直至该任务完成，或者超出任务期限。
	每天零点，任务列表刷新。”
	【2020年7月21日
	普通任务：今天内成功抢救一位急诊病人。任务奖励：人类脑干肿瘤靶向药1盒，药效可延长宿主五天寿命
	困难任务：三天内完成解剖3具正常人类遗体。任务奖励：卡洛普牌解剖刀1把
	深渊任务：一周内完成解剖1只食尸鬼。任务奖励：未知】
	“请领取你的新手礼包，仅此一次机会，奖励丰厚！”


第二章 泰然手
	顾俊的意识模模糊糊，好像被锁进了一个界面。
	【宿主信息：顾俊
	宿主能力列表：0（你的实力决定你能否胜任诸多挑战，请努力获取更多的和更强的能力。）
	任务列表：当前已接受的任务数为0
	成就列表：当前已获得的成就数为0
	其它功能：未解锁】
	系统吗，顾俊疑惑中试着用念头点击这些栏目看看，其它功能一栏打不开，而宿主信息一栏有着他完整的体检数据，看着跟他最近一次体检的结果差不多。
	任务列表就是那三个任务。能力列表呢？他点了点……
	叮咚，弹出一个对话框：“宿主还没有任何的能力！请领取你的新手礼包。”
	他接着点击成就列表……
	叮咚，“宿主还没有任何的成就！请领取你的新手礼包。”
	顾俊来回看了一圈，都没得到什么有价值的提示，但是作为一个各种游戏都玩过的氪金玩家，隐约也能明白这是怎么回事。他又念头一动，点击领取新手礼包。
	“你打开新手礼包，随机获得了一种能力！请查看。”
	【宿主能力列表：1种
	泰然手
	稀有度：★（从低到高，一星到十星）
	可修炼等级：三重
	目前等级：第一重（0/5000熟练度）
	简介：无论遇到什么情况，你的双手都会更加泰然了。作为医者，不管你进行什么救治或手术，一双镇定的妙手总是能帮上大忙。泰然手是最常见的一种能力，上限不高，老医者熟练的双手就可以与它相当。】
	一瞬间，顾俊的双手一股爆裂的剧痛，像是先被烧成一堆灰烬，再由严寒重新凝结起来。
	啊！！但只是瞬间，甚至不待他痛叫出声来，双手的痛苦就消失了，转而是一种脱胎换骨的舒适感……
	双手张开，合上……似乎有什么不同了。
	“泰然手？”
	顾俊当然清楚一双妙手对医生有多么重要，尤其是对于外科医生。只有本身就具有出众的天赋，并通过刻苦的长时间练习，才可以练就那种泰然镇定。
	而他的情况是不缺天赋，但混了几年下来，他手上的功夫只能说很平庸，给小鼠处死都不麻利……
	系统？能力？
	顾俊心里嘀咕，这要么是真的，要么脑干肿瘤可以提升想象力，因为他以前可没有这份想象力。
	这是真的？这么一想，问题就来了，很多的问题。
	“为什么我会触发系统，是因为那块尖峰石吗？这跟我父母的研究有关吗？”他迫切地问道。
	“系统没有对话功能。”但系统只是这样机械地回答。
	“绑定系统的时候我看到的那些幻象是什么？”
	“系统没有对话功能。”
	“你能说句别的什么吗？”
	“系统没有对话功能。”
	不管顾俊说什么，系统都是回的这句“系统没有对话功能。”看来又是一个人工智障。
	顾俊先不问了，先整理起头绪：“就是说，完成任务拿到奖励——比如某些药物，我就能治好肿瘤活下去了，还能提高自己的本事，之后还能开通其它功能……”
	想着这些，他心头一阵有力的跃动，近几个月来近几年来甚至有生以来，第一次跳得这么有力。
	“我可还没有活够啊，我还要寻找这一切的真相。”
	那做任务自救吧，顾俊再看看任务列表，三选一。
	普通任务是今天内成功抢救一位急诊病人，如果是在医院急诊科工作着，那没有难度……困难任务是三天内完成解剖3具正常人类遗体，技术难不难、时间够不够都要看需要解剖到什么程度了，怎么找到遗体是首先的难题。
	但是深渊任务是一周内解剖1只食尸鬼？
	食尸鬼？
	去哪里可以找到食尸鬼？
	这时候，顾俊的意识渐渐又能感应到周围了，如同从晕厥中悠悠醒来，混乱的惊呼大叫再度传进耳朵。嘭！一下猛烈的颠簸让他彻底清醒过来，顿时发现潜水器正被不知道是海底漩涡还是什么的一股力量疯狂地卷动。
	之前解掉安全带的李乐瑞在狭小的船舱内飞来撞去，每一下重重的撞击，都让他一声痛叫。
	巨大的风暴，不知从何而起。
	到处呼隆的声响，分不清楚是海水的咆哮，还是魔鬼的狂啸。
	“啊……”林小棠瞪大了眼睛，众人也都看到了，就在船的周围，窗户外，探照灯照映着极为怪异的景象。
	各种的海鱼到处都是，密密麻麻的占满了周围的空间，它们在苍惶游窜，却又无处可逃……
	这些生来就习惯了黑暗的深海生物，到底是遭受着何种恐惧的折磨？
	“妈呀，是真的，消息是真的……”吴东害怕地叫着，这么一个肌肉隆隆的壮汉，此时却可怜巴巴的缩成一团，“我就不该来……不该来的……”
	不要说他了，老船长等三位船员也都吓白了面色，他们从业多年但谁都没遇过这种事情。
	嘭！！又一下颠簸，李乐瑞倒飞上去，几乎就要撞到舱顶的时候，他的右手本能地撑去，伴随着撕心裂肺的惨叫声，他的右手前臂似乎折断了，有鲜血从衣袖流出。
	“救命啊……”李乐瑞哀嚎。
	“谁都不要解开安全带！”老船长这时终于拿出身为船长的气概，对众人一通吼，“都坐着别动！”
	吴东一直就缩着，身子抖得厉害，不知道是人在颤抖还是船在震动。
	林小棠也已经懵了，只是叫着快救他啊快救他啊，又好像没叫……
	她想起自己有多么不屑那些玩个笨猪跳还吓到尖叫的人，她自己是不怕的，玩就只是心脏加速而已。然而现在，她的身体不听使唤了，仿佛被一个无法醒来的噩梦所禁锢，想大叫却发不出半点声音来。
	与此同时，顾俊在冷静地衡量着，两个座位之间的距离不大，几乎是连在一起的，够得着。
	就在颠簸使李乐瑞再次飞过的时候，就是现在！
	顾俊猛然伸出手，分明能感觉到“泰然手”能力起的作用，自己的右手比以往任何时候都要快速、稳定、充满力量而且精准，一把就抓住了目标。
	而林小棠等人则看到了难以置信的一幕，李乐瑞175cm的身躯，横飞，那么大的冲击力……
	竟然被顾俊一把抓住！然后甩到了他旁边的空座位上，拉过安全带扣上，一气呵成。
	这是怎么样的怪力啊。
	“兄弟，谢谢，谢谢……”李乐瑞瘫在座位上，痛得龇牙咧嘴，话声颤抖：“你救我命了，你牛批……”
	顾俊现在基本可以确定，自己不是精神出了问题，系统是真的，“泰然手”也是真的，因为自己刚才的手活好得不正常……念头闪过，他先不作多想了，扶着李乐瑞让其尽量保持平稳，一边观察一边问道：“你叫什么名字？”
	刚才这边一阵混乱，潜水器还有些震动，但老船长那边已经操纵潜水器开始上浮了，只是返航还需要一个小时左右，而李乐瑞这家伙伤势不明，必须先进行急救。
	“我？李乐瑞啊……”
	“你喜欢吃什么美食？”
	“很多……”
	“具体点？”顾俊拿出自己的手机，开了手电筒，对着李乐瑞的眼睛照了照。
	“哎。”李乐瑞连忙要躲开。
	“别动。”顾俊叫住。
	众人都怔了，怎么还一副医生的模样？
	老船长回头看来，看得又慌又急，潜水器里连同他在内的三名船员都是管驾驶操作的，医疗方面只懂深海幽闭恐惧等的相应处理，而且深潜项目还从来没有出过意外，现在的情况真是第一次面对。
	眼见顾俊又要做什么，老船长不禁急道：“顾先生，你不要乱来，回到游轮再让船医来治李先生！”
	“我是东州大学临床八年制医学生！”顾俊猛地脱口喊出这句话，心头也猛地一颤。
	是啊，我叫顾俊，东大临床八年制医学生，一个要成为医生的男人，可不是什么土豪俊。
	顾俊眉头一扬，脑海里打开任务列表。
	【普通任务：今天内成功抢救一位急诊病人。任务奖励：人类脑干肿瘤靶向药1盒，药效可延长宿主五天寿命】
	接受任务
	【接受任务完成！】
	“具体什么美食？说得出吗？”顾俊没有理会众人的惊讶怀疑，再一次问道。
	“煎饼果子、白切鸡、烧花鸭……”李乐瑞疑惑中老老实实地答着，“烧雏鸡、烧子鹅、炉猪、炉鸭、酱鸡、腊肉、松花、小肚儿……”
	“很好。”顾俊右手搭着李乐瑞的左手腕，把了脉搏一会儿，喃喃道：“脉搏快，呼吸正常，神志清楚，对答切题，双侧瞳孔等大等圆，对光反射灵敏，初步判断心、肺功能正常，颅脑无明显损伤。”
	听了他这番话，老船长顿时闭上嘴巴。林小棠眼神一亮，心思渐渐活过来了。
	“太好了，医生，顾医生！”吴东更几乎要喜极而泣。
	这个姓顾的，好像的确是个学医的人。在这种生死关头，有了个医生，就好像抓住了一根救命稻草，胆子都壮起来了。
	而且东大八年制！？那里的学生可都是牛人……
	这时候，顾俊又伸手探进李乐瑞的上衣内，一通摸索。
	“兄弟，你为什么要摸我……”李乐瑞忸怩中带着一丝惊恐。


第三章 第一次救人
	检查！当然是检查了，不然我会摸你吗，我晚上还怕做恶梦呢。
	顾俊无奈地对李乐瑞的前胸与后背摸了一番后，说道：“躯干没有明显破损流血，无明显外伤。除了右手，另外几个肢体也无明显外伤。还好，你伤得不算太严重。”
	众人刚要松上一口气，但潜水器又一下颠簸，李乐瑞顿时叫痛：“我感觉自己都快要死了……”
	顾俊见他确实面色越发苍白、右手袖口不断有鲜血流落，便不敢懈怠，要求道：“继续告诉我你喜欢的美食，不要停。”这样可以持续判断患者的神志是否清晰。
	“山鸡、兔脯、菜蟒、银鱼……”李乐瑞苦声地继续念道。
	过了好一会，潜水器总算平稳了很多，顾俊立即要处理李乐瑞的右手伤势，先小心地将其衣袖撸上去。
	而老船长抓紧时间去拿了放在操作台边的小医疗箱。
	被衣袖扯动伤口，李乐瑞痛得都快要哭了。而当众人看到他右前臂的惨状，就都没有怪他软弱。造孽啊！他的右前臂外侧有一道长约10cm的皮肤裂口，鲜血淋漓，部分肌肉外露，甚至有些白色的骨骼隐约可见。
	是桡骨。顾俊看着这伤口，却有了另一份惊讶。
	这不是小头骨折或远端骨折，是中段骨折。医学知识告诉他，要造成像这样的骨折是需要非常大的力量的，比如车祸的撞击。刚才颠簸的力量，竟然能让李乐瑞撑了一下就伤成这样……
	“初步诊断考虑，前臂开放性骨折。”顾俊皱眉道，“兄弟，我得先给你处理一下，固定和止血，不然这样下去，我怕你会失血性休克。”
	“好……”李乐瑞连忙点头。
	这时候，老船长把医疗箱递给顾俊，“顾先生，接着。”
	顾俊接过医疗箱打开，看着里面的剪刀、纱布等工具，深呼吸了下让自己保持冷静。事实上这是他第一次救治别人，东州八年制学生是在大四下学期第一次到医院实习，为期连着大五一年半，他还不知道有没有命去呢。
	“美食呢？继续念。”他一边说，一边先用剪刀把李乐瑞右手的衣袖剪掉，对准右上臂的上1/3处，先缠上一层纱布保护皮肤，再用卡扣式止血带绑得紧紧的，阻断前臂的血液循环。
	“啊！！炒银丝、烩鳗鱼，好痛啊……”李乐瑞惨叫起来，“炒白虾、炝青蛤、炒面鱼……”
	顾俊接着用两个药盒充当小夹板给李乐瑞前臂的伤口固定并且包扎，可能是因为泰然手吧，一点不手颤。
	“咦……”林小棠看得有个疑问，“你怎么不先把他的手臂接回去？”
	“接回去？”顾俊手上没停，嘴上认真道：“开放性骨折，绝对不能简单粗暴地把外露的肌肉和骨骼回塞，以免二次损伤神经和血管，而且避免把细菌带入伤口深部引起深部感染。这是医学常识。”
	林小棠语塞了，眼睛转溜了下，感觉自己问了个蠢问题，可是，“我又不是学医的……”
	这么血腥的东西，平时谁会看啊，她敢看着就不错了好吧。
	吴东就全程不敢看，捂着眼睛缩在一边，见她望来，慌忙说：“我晕血，我晕血。”
	还好在吴东真的晕下去之前，顾俊就把李乐瑞的右手处理好了，“每隔40分钟到60分钟，止血带放松2分钟，防止这只手缺血坏死。你有哪里不舒服，立即说。”
	“好的……”李乐瑞的面色在转好，伤口固定后让他舒服多了。
	众人既是松了一口气，但又为还没有完全脱离险境而忐忑，所幸潜水器已经不再颠簸。
	“我手机呢？”李乐瑞有了精神就立即张望周围，“大家找找，我好像拍到了些什么……”
	“在这。”顾俊在自己脚边找着了，拿起来一看，手机屏幕已是一片破碎，关了机。他按住开机键，开不了。
	李乐瑞在旁边紧张地看着，“不是吧。”这是他几乎用命换来的啊。
	“给我试试。”坐在顾俊后面的林小棠拿过手机，试了试，也是开不了。
	“你当时有看到什么了吗？”顾俊问李乐瑞，当时他自己则是看到了那块尖峰岩石……
	“没有。”李乐瑞摇头叹道，“突然我就摔开去了，哪来得及看呢，真特么可惜。”
	因为这部手机是直接用的内存储存数据，没有SD卡，所以只能等回去后看能不能修好手机再看了。
	40分钟后，顾俊给李乐瑞放松了一次止血带。操作过程中，李乐瑞又痛嚎得像宰猪一样，满脸的冷汗，伴有干呕。顾俊真怕他出现止血带休克，或者真的一口呕吐出来，还好都没有。
	之后又17分钟过去，众人只见窗外周围海水的光线越来越亮，越来越接近海面……
	很快，在他们紧张的心情中，哗啦一声重响，潜水器摇晃着冒出了海面。
	众人从窗户看到了远边的游轮，天空很晴朗，海面很宁静，并没有风暴。
	“啊！！”吴东大吼一声又笑又哭的，尽是死里逃生的狂喜，“我们活下来了，哈哈，都活下来了！”
	“给我闭嘴！”林小棠怒道，“还没出去呢你就忙着立Flag！”
	大家也是怕了，刚才那算是Flag吗？吴东连忙用他毛茸茸的双手捂住嘴巴。
	幸好，过了没多久，潜水器安全停靠到了游轮边上，已经早一步准备好的救援人员立即下来，在逼仄的船舱内，他们先把李乐瑞放到担架上固定好，再小心翼翼地抬上游轮甲板去。
	老船长在旁边忙得满头汗，这位哥儿要是有什么闪失，他可就要倒霉了。
	顾俊一直和李乐瑞保持谈话以便留意他的精神状态，直至跟船医进行了交接。船医由衷的感谢道：“顾先生，你处理得很好！”这个伤势如果没有得到及时止血，恐怕送上来的会是个死人。
	李乐瑞这只手必须尽快做手术，但游轮上医疗条件有限，所以要用直升机把他直接运往最近的马尔代夫救治。
	林小棠、吴东也要随行同去，此时在游轮底层甲板，三人正和顾俊道别。
	“顾医生，这次真的全赖有你。”吴东再没有之前的傲慢与粗莽，紧紧地握着顾俊的双手，脸上的横肉都显得热诚，“不然阿瑞没事，我都得吓死。等回到华夏之后，咱们再聚聚，说定了啊。”
	“没错。”躺在担架上的李乐瑞语气郑重，“你一定要给我机会好好报答你这个恩情。”
	“请我吃一顿就行了。”顾俊笑说，真没有居功的意思，只是尽了点医学狗的责任而已，“不过你念过的美食都要上席。”
	李乐瑞、吴东听了都哈哈大笑，当下和顾俊交换了微信和手机号码，大家保持联络，如果那部手机有拍到什么的话第一时间发给他。
	但林小棠站在一边，什么都没说，又恢复了那副凶样子，只是在临走的时候，才向顾俊投去了意味深长的一眼，似乎是在挑衅他。
	顾俊真有些莫名其妙，也不知道自己哪里得罪她了。
	交接全部结束，众人刚刚围着担架离去，顾俊突然就听到脑海里叮咚一声。
	“普通任务-任务完成！”
	“你的泰然手熟练度上升，现在的等级为第一重（1000/5000熟练度）”
	“任务奖励已经发放：人类脑干肿瘤靶向药1盒，药效可延长宿主五天寿命”
	顾俊感到上衣口袋里沉了一下，探了探，口袋里果然多了一个小盒子。
	他见周围无人，便拿出来看看，一看到药盒上的印刷，顿时疑惑不已，这是……


第四章 异文药
	夜空森沉，游轮缓缓行驶在无际的海面上，散着朦胧的光亮。
	游轮高甲板层的一个豪华套房内，顾俊坐在书桌前，看着放在桌上的小药盒，皱着眉头。从拿到作为任务奖励的这盒药到现在，已经过了大半天，他的疑惑却是不断地增多。
	这是个四方形小纸盒，就跟普通的感冒药品那样的包装没什么两样，但它上面印的文字不是中文也不是英文，他完全无法辨认出来这是什么语言。
	而药盒内装着唯一的一排药，铝箔包装，只有5颗圆形的白色胶囊。
	没有说明书，铝箔上也印着那种文字。
	“好像有些印象……”顾俊初时想，“是那块尖峰岩石上的文字语种吗？还是世界上的哪种语言？”
	然而现在，他已经上网搜查了一晚上，对比过世界上十几种主流语言和几百种其它语言，连那些稀奇的小语种也查了，全都不是，甚至没有一种相似的，仿佛这种语言不是人类的思维产物。
	顾俊隐约感觉这不属于是地球的文字，不过人类有着好几千种语言，他也说不好这种感觉是对是错。
	但是，脑干肿瘤靶向药？地球上能有这种制药能力的药企并不多，只有寥寥的几家制药巨头。
	如果这是产自地球的药物，药盒上的文字应该会是英文、德文或者法文……
	除了这种神秘的文字，在盒子两边正面的右上角都有一个相同的图案，LOGO大小，应该就是商标吧。这个图案看着像是一种海洋生物的侧面：
	鲸鱼般的鱼身，背鳍、尾鳍都是尖锐的锯齿状，胸鳍、腹鳍却都是怪异的肢条形状。
	与文字一样，他也是查不到这是什么生物，只是越看越感觉这个图案透着一股很难说清的狂乱……
	思索了不知多久，脑袋有些隐隐作痛，顾俊再去看时钟的时候，发现已经要到零点了。
	之前系统说每天零点一过，任务列表就会刷新。
	他看着时钟的秒针走动，当过了零点，立即打开任务列表看看，果然已经刷新了。
